"Year","HadCRUT5","NOAAGlobalTemp","GISTEMP","ERA5","JRA-55","BerkeleyEarth"
1987,0.58,0.59,0.59,0.61,0.6,0.58
1988,0.62,0.65,0.66,0.64,0.63,0.62
1989,0.52,0.53,0.54,0.52,0.52,0.5
1990,0.7,0.7,0.72,0.75,0.71,0.7
1991,0.68,0.67,0.68,0.7,0.66,0.69
1992,0.47,0.49,0.49,0.46,0.47,0.49
1993,0.51,0.52,0.5,0.51,0.51,0.52
1994,0.57,0.58,0.59,0.55,0.58,0.58
1995,0.72,0.73,0.72,0.72,0.75,0.75
1996,0.62,0.6,0.6,0.59,0.62,0.63
1997,0.76,0.74,0.74,0.72,0.73,0.76
1998,0.92,0.88,0.88,0.9,0.93,0.91
1999,0.66,0.66,0.65,0.64,0.68,0.67
2000,0.67,0.66,0.66,0.63,0.68,0.66
2001,0.83,0.8,0.8,0.79,0.81,0.81
2002,0.88,0.87,0.9,0.89,0.92,0.9
2003,0.88,0.88,0.89,0.87,0.87,0.88
2004,0.81,0.81,0.8,0.81,0.78,0.8
2005,0.95,0.94,0.95,0.98,0.96,0.97
2006,0.91,0.9,0.91,0.93,0.91,0.92
2007,0.93,0.89,0.94,0.92,0.91,0.91
2008,0.8,0.79,0.81,0.79,0.76,0.79
2009,0.94,0.92,0.93,0.92,0.9,0.92
2010,1.02,0.98,1,1.01,0.98,1
2011,0.88,0.86,0.88,0.87,0.86,0.87
2012,0.92,0.9,0.92,0.92,0.91,0.9
2013,0.96,0.93,0.95,0.95,0.94,0.92
2014,1.01,1,1.02,0.99,0.98,0.98
2015,1.16,1.16,1.17,1.14,1.12,1.15
2016,1.27,1.28,1.28,1.32,1.3,1.28
2017,1.18,1.19,1.19,1.23,1.17,1.18
2018,1.1,1.12,1.12,1.15,1.08,1.1
2019,1.23,1.24,1.25,1.28,1.24,1.22
2020,1.26,1.27,1.28,1.32,1.23,1.26
2021,1.11,1.12,1.12,1.16,1.08,1.11
2022,1.15,1.15,1.16,1.18,1.13,1.16
2023,1.46,1.44,1.44,1.48,1.43,1.46
2024,1.51,1.54,1.55,1.6,NA,1.54
2025,1.39,1.42,1.46,1.47,NA,1.44
